ano,sentenca,cluster
1510,estando assim todos travados uns por entrarem e outros por defenderem a entrada os achens deram fogo a uma grande mina que tinham feita a qual arrebentando por junto do repuxo que era de pedra em choça rafinou para o ar o capitao bata com mais de trezentos dos seus feitos todos em pedaços com um estrondo e fumaça tao espantosa que parecia um retrato do inferno,1
1540,o retrato deste monstro e este que no fim do presente capitulo se mostra tirado pelo natural,0
1542,primeiro que entregasse a india a dom joao de castro mandou por o seu retrato na casa onde estavam os dos outros governadores e ainda esta hoje pelo natural do seu tamanho com o trajo ao antigo roupa aberta de mangas de roca com golpes e botoes jubao de petrina baixa e sobre ele couraças postas sobre veludo cravadas musgos dos antigos espada a teta e barrete redondo com golpes e pontas de ouro,1
1542,era homem de mea estatura bem assombrado e alegre era grosso espadaudo e muito barbudo de cabelo preto e assim parece hoje na casa dos governadores onde esta o seu retrato muito pelo natural,1
1556,é uma carta retrato vivo de seu dono que como seja verdade que ex abundantia cordis os loquitur mais ao justo manifestara a pena o que passa no coraçao porque ordinario e declararemse com mais facilidade os conceitos da alma escrevendo que falando,0
1556,poucos dias despois se despediu o mestre frei luis de granada saudoso como quem era tao espiritual de uma casa onde nao havia outro trato nem exercicio senao do ceu e bem desenganado que deixava em braga um retrato de quais nos pintam as historias antigas os prelados da primitiva igrejanao tardou o arcebispo em propor ao governo e magistrados da vila de viana o que tinha tratado com o provincial e mandou a isso logo na entrada de novembro do mesmo ano o padre frei henrique de tavora religioso da sua ordem de quem ao diante faremos mais larga mençao,1
1556,junto ao altarmor parece o seu retrato em pintura tirado polo natural esta gentilhomem e mancebo e representa grande estatura carnes e corpulencia,0
1556,com este retrato da sua cela que nunca alterou enquanto viveu e foi prelado temperava as vivas saudades que sempre o seguiam dela,0
1556,desdo dia que o arcebispo se viu encarregado das obrigaçoes de pastor desejou trazer sempre diante dos olhos um retrato de algum perfeito prelado pera conforme a ele guiar suas obras e cuidados,1
1569,que ficarao sogeitos a seu imperio com toda a outra gente que vivia nas comarcas de roma a quem os auctores chamao aborigenes morrendo seu pay atlante ficou governando seus estados te que morgete que ficara de pouca idade a teve pera reger pessoalmente o reyno tratando neste tempo as cousas com tanto animo prudencia que pudera seu regimento servir a qualquer rey de retrato em que visse o modo necessario ao bem quietaçao do povo que as mulheres sao tao excellentes na prudencia bom governo se começao a seguir este caminho como insoffriveis em desatinos cabeçadas se acertao de errar o alvo,1
